I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
113  55.88126156  036.80743371
110 3 0.25 0.0000 apt_tmp_rain.pol
111  55.88141991  036.81147994
111  55.88101075  036.81134675
111  55.88098764  036.81158003
112  55.88102877  036.81160061  55.88105417  036.81160360
112  55.88110580  036.81154972  55.88113561  036.81155384
111  55.88115749  036.81161296
111  55.88112609  036.81166008
112  55.88109858  036.81162175  55.88107528  036.81162175
112  55.88102155  036.81167264  55.88099510  036.81167040
111  55.88098041  036.81165206
111  55.88093544  036.81210595
113  55.88142361  036.81266555
110 3 0.25 0.0000 apt_wrm_wet.pol
111  55.88140715  036.80737535
111  55.88131692  036.80737299
111  55.88126156  036.80743371
111  55.88119982  036.80949262
111  55.88134743  036.80950650
111  55.88133960  036.80977089
111  55.88119189  036.80975703
111  55.88114290  036.81139083
113  55.88141991  036.81147994
110 3 0.25 0.0000 apt_wrm_wet.pol
111  55.88140475  036.80662256
111  55.88107599  036.80651060
111  55.88107068  036.80730636
111  55.88126497  036.80731971
113  55.88140694  036.80732327
110 3 0.25 0.0000 grass_vcld_dry_fl.pol
111  55.88098764  036.81158003
111  55.88098041  036.81165206
112  55.88102155  036.81167264  55.88104800  036.81167489
112  55.88109858  036.81162175  55.88112188  036.81162175
111  55.88112609  036.81166008
111  55.88115749  036.81161296
112  55.88110580  036.81154972  55.88107600  036.81154560
114  55.88102877  036.81160061  55.88100338  036.81159761
110 2 0.25 0.0000 concrete_4D.pol
111  55.88126497  036.80731971
111  55.88126156  036.80743371
111  55.88131692  036.80737299
111  55.88140715  036.80737535
111  55.88152997  036.80737829
111  55.88153024  036.80732632
113  55.88140694  036.80732327
110 1 0.25 35.0000 asphalt_2L.pol
111  55.88059675  036.81117293
111  55.88050432  036.81190448
111  55.88114494  036.81261925
111  55.88117603  036.81238237
111  55.88093544  036.81210595
111  55.88098041  036.81165206
111  55.88098764  036.81158003
113  55.88101075  036.81134675
130 Airport Boundary
111  55.88139450  036.80700435
111  55.88080320  036.80698714
111  55.88066037  036.81026286
111  55.88049243  036.81179030
113  55.88140054  036.81276375
120 Linear Feature 19
111  55.88133835  036.80951636 24
111  55.88132108  036.80951474 24
111  55.88130382  036.80951311
111  55.88128656  036.80951149 24
111  55.88126930  036.80950986 24
111  55.88125204  036.80950824
111  55.88123478  036.80950662 24
111  55.88121751  036.80950499 24
111  55.88120025  036.80950337 24
111  55.88119932  036.80953430 24
111  55.88119840  036.80956523
111  55.88119747  036.80959616 24
111  55.88119654  036.80962708 24
111  55.88119561  036.80965801
111  55.88119469  036.80968894 24
111  55.88119376  036.80971987 24
111  55.88119283  036.80975080 24
111  55.88121011  036.80975242 24
111  55.88122738  036.80975404
111  55.88124465  036.80975566 24
111  55.88126192  036.80975729 24
111  55.88127920  036.80975891
111  55.88129647  036.80976053 24
111  55.88131374  036.80976215 24
111  55.88133102  036.80976377 24
111  55.88133193  036.80973285 24
111  55.88133285  036.80970192
111  55.88133377  036.80967099 24
111  55.88133468  036.80964007 24
111  55.88133560  036.80960914
111  55.88133651  036.80957821 24
113  55.88133743  036.80954729 24
120 Linear Feature 6
112  55.88111388  036.81011762  55.88108688  036.81011451
111  55.88111388  036.81011762
112  55.88111388  036.81011762  55.88108688  036.81011451 1
112  55.88105992  036.81020213  55.88105818  036.81025027
111  55.88105992  036.81020213
112  55.88105992  036.81020213  55.88105818  036.81025027 1
112  55.88110732  036.81029832  55.88113433  036.81030144
111  55.88110732  036.81029832
112  55.88110732  036.81029832  55.88113433  036.81030144 1
112  55.88116128  036.81021382  55.88116303  036.81016568
111  55.88116128  036.81021382
114  55.88116128  036.81021382  55.88116303  036.81016568 1
120 Linear Feature 10
111  55.88116128  036.81021382 1
111  55.88111694  036.81020871
111  55.88111060  036.81020797
111  55.88110427  036.81020724 1
115  55.88105992  036.81020213
120 Linear Feature 6
112  55.88118774  036.81006588  55.88114312  036.80998835
111  55.88118774  036.81006588
112  55.88118774  036.81006588  55.88118615  036.81006312
112  55.88118288  036.81005790  55.88118123  036.81005534
111  55.88118288  036.81005790
112  55.88118288  036.81005790  55.88114208  036.80999457 25
112  55.88104169  036.81005117  55.88099989  036.81010975
111  55.88104169  036.81005117
112  55.88104169  036.81005117  55.88103772  036.81005673 24
112  55.88103027  036.81006948  55.88102664  036.81007613
111  55.88103027  036.81006948
112  55.88103027  036.81006948  55.88098729  036.81014810 24
112  55.88103074  036.81034747  55.88107382  036.81042515
111  55.88103074  036.81034747
112  55.88103074  036.81034747  55.88103125  036.81034839 25
112  55.88103229  036.81035022  55.88103282  036.81035113
111  55.88103229  036.81035022
112  55.88103229  036.81035022  55.88103324  036.81035186 25
112  55.88103513  036.81035498  55.88103609  036.81035655
111  55.88103513  036.81035498
112  55.88103513  036.81035498  55.88107455  036.81041893 25
112  55.88117361  036.81037112  55.88121584  036.81031820
111  55.88117361  036.81037112
112  55.88117361  036.81037112  55.88117694  036.81036696
112  55.88118330  036.81035755  55.88118643  036.81035266
111  55.88118330  036.81035755
112  55.88118330  036.81035755  55.88118554  036.81035404
112  55.88118976  036.81034662  55.88119188  036.81034274
111  55.88118976  036.81034662
114  55.88118976  036.81034662  55.88123325  036.81026707
120 Linear Feature 6
112  55.88110397  036.81041580  55.88107697  036.81041268
111  55.88110397  036.81041580
112  55.88110397  036.81041580  55.88107697  036.81041268 1
112  55.88105001  036.81050030  55.88104827  036.81054845
111  55.88105001  036.81050030
112  55.88105001  036.81050030  55.88104827  036.81054845 1
112  55.88109741  036.81059650  55.88112442  036.81059961
111  55.88109741  036.81059650
112  55.88109741  036.81059650  55.88112442  036.81059961 1
112  55.88115137  036.81051199  55.88115312  036.81046385
111  55.88115137  036.81051199
114  55.88115137  036.81051199  55.88115312  036.81046385 1
120 Linear Feature 10
111  55.88115137  036.81051199 1
111  55.88110703  036.81050688
111  55.88110069  036.81050615
111  55.88109436  036.81050542 1
115  55.88105001  036.81050030
120 Linear Feature 6
112  55.88117783  036.81036405  55.88113321  036.81028652
111  55.88117783  036.81036405
112  55.88117783  036.81036405  55.88117654  036.81036180
112  55.88117388  036.81035749  55.88117254  036.81035537
111  55.88117388  036.81035749
112  55.88117388  036.81035749  55.88113266  036.81029215 25
112  55.88103058  036.81035105  55.88098840  036.81041181
111  55.88103058  036.81035105
112  55.88103058  036.81035105  55.88102704  036.81035614 24
112  55.88102036  036.81036766  55.88101710  036.81037363
111  55.88102036  036.81036766
112  55.88102036  036.81036766  55.88097916  036.81044302 24
112  55.88101566  036.81063569  55.88105357  036.81071350
111  55.88101566  036.81063569
112  55.88101566  036.81063569  55.88101777  036.81064001 25
112  55.88102238  036.81064839  55.88102473  036.81065247
111  55.88102238  036.81064839
112  55.88102238  036.81064839  55.88102333  036.81065003 24
112  55.88102522  036.81065315  55.88102619  036.81065472
111  55.88102522  036.81065315
112  55.88102522  036.81065315  55.88106491  036.81071753 23
112  55.88116455  036.81066822  55.88120687  036.81061416
111  55.88116455  036.81066822
112  55.88116455  036.81066822  55.88116758  036.81066435
112  55.88117339  036.81065572  55.88117625  036.81065125
111  55.88117339  036.81065572
112  55.88117339  036.81065572  55.88117563  036.81065221
112  55.88117985  036.81064479  55.88118197  036.81064091
111  55.88117985  036.81064479
114  55.88117985  036.81064479  55.88122334  036.81056524
120 Linear Feature 6
112  55.88109487  036.81071136  55.88106806  036.81070475
111  55.88109487  036.81071136
112  55.88109487  036.81071136  55.88106806  036.81070475 1
112  55.88103760  036.81078864  55.88103389  036.81083643
111  55.88103760  036.81078864
112  55.88103760  036.81078864  55.88103389  036.81083643 1
112  55.88108095  036.81089073  55.88110776  036.81089734
111  55.88108095  036.81089073
112  55.88108095  036.81089073  55.88110776  036.81089734 1
112  55.88113821  036.81081345  55.88114192  036.81076566
111  55.88113821  036.81081345
114  55.88113821  036.81081345  55.88114192  036.81076566 1
120 Linear Feature 10
111  55.88113821  036.81081345 1
111  55.88109419  036.81080260
111  55.88108791  036.81080104
111  55.88108162  036.81079949 1
115  55.88103760  036.81078864
120 Linear Feature 6
112  55.88117502  036.81066242  55.88113207  036.81057607
111  55.88117502  036.81066242
112  55.88117502  036.81066242  55.88117194  036.81065624
112  55.88116528  036.81064498  55.88116191  036.81063961
111  55.88116528  036.81064498
112  55.88116528  036.81064498  55.88112348  036.81057834 25
112  55.88101566  036.81063569  55.88097090  036.81069747
111  55.88101566  036.81063569
112  55.88101566  036.81063569  55.88101359  036.81063855 24
112  55.88100956  036.81064470  55.88100757  036.81064785
111  55.88100956  036.81064470
112  55.88100956  036.81064470  55.88096240  036.81071925 24
112  55.88099634  036.81093279  55.88103575  036.81101914
111  55.88099634  036.81093279
112  55.88099634  036.81093279  55.88099740  036.81093511 25
112  55.88099962  036.81093967  55.88100075  036.81094194
111  55.88099962  036.81093967
112  55.88099962  036.81093967  55.88100053  036.81094150 24
112  55.88100239  036.81094505  55.88100333  036.81094680
111  55.88100239  036.81094505
112  55.88100239  036.81094505  55.88104354  036.81102227 25
112  55.88115551  036.81097105  55.88120275  036.81090747
111  55.88115551  036.81097105
112  55.88115551  036.81097105  55.88115798  036.81096772
112  55.88116508  036.81095739  55.88116744  036.81095366
111  55.88116508  036.81095739
114  55.88116508  036.81095739  55.88121351  036.81088083
120 Linear Feature 6
112  55.88101070  036.80764609  55.88098503  036.80764343
111  55.88101070  036.80764609
112  55.88101070  036.80764609  55.88098503  036.80764343 1
112  55.88095973  036.80772711  55.88095824  036.80777295
111  55.88095973  036.80772711
112  55.88095973  036.80772711  55.88095824  036.80777295 1
112  55.88100510  036.80781813  55.88103077  036.80782079
111  55.88100510  036.80781813
112  55.88100510  036.80781813  55.88103077  036.80782079 1
112  55.88105606  036.80773710  55.88105755  036.80769126
111  55.88105606  036.80773710
114  55.88105606  036.80773710  55.88105755  036.80769126 1
120 Linear Feature 10
111  55.88105606  036.80773710 1
115  55.88095973  036.80772711
120 Linear Feature 6
112  55.88108453  036.80758886  55.88104020  036.80751273
111  55.88108453  036.80758886
112  55.88108453  036.80758886  55.88108250  036.80758538 24
112  55.88107830  036.80757893  55.88107618  036.80757578
111  55.88107830  036.80757893
112  55.88107830  036.80757893  55.88103383  036.80751311 24
112  55.88092709  036.80759434  55.88088641  036.80766989
111  55.88092709  036.80759434
112  55.88092709  036.80759434  55.88088446  036.80767350 24
112  55.88093016  036.80787551  55.88097449  036.80795164 24
114  55.88108760  036.80787003  55.88113022  036.80779087 24
120 Linear Feature 6
112  55.88119159  036.80761082  55.88116592  036.80760816
111  55.88119159  036.80761082
112  55.88119159  036.80761082  55.88116592  036.80760816 1
112  55.88114063  036.80769185  55.88113914  036.80773769
111  55.88114063  036.80769185
112  55.88114063  036.80769185  55.88113914  036.80773769 1
112  55.88118600  036.80778286  55.88121167  036.80778552
111  55.88118600  036.80778286
112  55.88118600  036.80778286  55.88121167  036.80778552 1
112  55.88123696  036.80770183  55.88123845  036.80765599
111  55.88123696  036.80770183
114  55.88123696  036.80770183  55.88123845  036.80765599 1
120 Linear Feature 10
111  55.88123696  036.80770183 1
115  55.88114063  036.80769185
120 Linear Feature 6
112  55.88126542  036.80755359  55.88122110  036.80747746
111  55.88126542  036.80755359
112  55.88126542  036.80755359  55.88126340  036.80755012
112  55.88125920  036.80754366  55.88125707  036.80754052
111  55.88125920  036.80754366
112  55.88125920  036.80754366  55.88125892  036.80754325
112  55.88125835  036.80754242  55.88125807  036.80754201
111  55.88125835  036.80754242
112  55.88125835  036.80754242  55.88121389  036.80747792 24
112  55.88110799  036.80755908  55.88106756  036.80763415
111  55.88110799  036.80755908
112  55.88110799  036.80755908  55.88106536  036.80763823 24
112  55.88111106  036.80784025  55.88115538  036.80791638
111  55.88111106  036.80784025
112  55.88111106  036.80784025  55.88114906  036.80790552 24
112  55.88124871  036.80786395  55.88129113  036.80781487
111  55.88124871  036.80786395
112  55.88124871  036.80786395  55.88125577  036.80785578
112  55.88126850  036.80783476  55.88127457  036.80782347
111  55.88126850  036.80783476
114  55.88126850  036.80783476  55.88131112  036.80775560
120 Linear Feature 6
112  55.88099980  036.80794037  55.88097413  036.80793771
111  55.88099980  036.80794037
112  55.88099980  036.80794037  55.88097413  036.80793771 1
112  55.88094884  036.80802140  55.88094735  036.80806724
111  55.88094884  036.80802140
112  55.88094884  036.80802140  55.88094735  036.80806724 1
112  55.88099421  036.80811241  55.88101988  036.80811507
111  55.88099421  036.80811241
112  55.88099421  036.80811241  55.88101988  036.80811507 1
112  55.88104517  036.80803138  55.88104666  036.80798554
111  55.88104517  036.80803138
114  55.88104517  036.80803138  55.88104666  036.80798554 1
120 Linear Feature 10
111  55.88104517  036.80803138 1
115  55.88094884  036.80802140
120 Linear Feature 6
112  55.88107363  036.80788314  55.88102931  036.80780701
111  55.88107363  036.80788314
112  55.88107363  036.80788314  55.88107161  036.80787966 24
112  55.88106741  036.80787321  55.88106528  036.80787006
111  55.88106741  036.80787321
112  55.88106741  036.80787321  55.88102294  036.80780739 24
112  55.88091620  036.80788862  55.88087551  036.80796417
111  55.88091620  036.80788862
112  55.88091620  036.80788862  55.88087357  036.80796778 24
112  55.88091927  036.80816980  55.88096359  036.80824592 24
114  55.88107670  036.80816431  55.88111933  036.80808515 24
120 Linear Feature 6
112  55.88118070  036.80790510  55.88115503  036.80790244
111  55.88118070  036.80790510
112  55.88118070  036.80790510  55.88115503  036.80790244 1
112  55.88112974  036.80798613  55.88112825  036.80803197
111  55.88112974  036.80798613
112  55.88112974  036.80798613  55.88112825  036.80803197 1
112  55.88117511  036.80807714  55.88120077  036.80807980
111  55.88117511  036.80807714
112  55.88117511  036.80807714  55.88120077  036.80807980 1
112  55.88122607  036.80799611  55.88122756  036.80795027
111  55.88122607  036.80799611
114  55.88122607  036.80799611  55.88122756  036.80795027 1
120 Linear Feature 10
111  55.88122607  036.80799611 1
115  55.88112974  036.80798613
120 Linear Feature 6
112  55.88125453  036.80784787  55.88121021  036.80777174
111  55.88125453  036.80784787
112  55.88125453  036.80784787  55.88125282  036.80784494
112  55.88124929  036.80783942  55.88124750  036.80783671
111  55.88124929  036.80783942
112  55.88124929  036.80783942  55.88124896  036.80783892 24
112  55.88124830  036.80783794  55.88124798  036.80783746
111  55.88124830  036.80783794
112  55.88124830  036.80783794  55.88120383  036.80777213 24
112  55.88109709  036.80785336  55.88105641  036.80792891
111  55.88109709  036.80785336
112  55.88109709  036.80785336  55.88105447  036.80793252 24
112  55.88110016  036.80813453  55.88114449  036.80821066
111  55.88110016  036.80813453
112  55.88110016  036.80813453  55.88113884  036.80820097 24
112  55.88124007  036.80815555  55.88128270  036.80810354
111  55.88124007  036.80815555
112  55.88124007  036.80815555  55.88124629  036.80814796
112  55.88125760  036.80812904  55.88126303  036.80811896
111  55.88125760  036.80812904
114  55.88125760  036.80812904  55.88130023  036.80804988
120 Linear Feature 6
112  55.88115767  036.80832016  55.88113134  036.80831745
111  55.88115767  036.80832016
112  55.88115767  036.80832016  55.88113134  036.80831745 1
112  55.88110540  036.80840288  55.88110387  036.80844967
111  55.88110540  036.80840288
112  55.88110540  036.80840288  55.88110387  036.80844967 1
112  55.88115193  036.80849578  55.88117826  036.80849850
111  55.88115193  036.80849578
112  55.88115193  036.80849578  55.88117826  036.80849850 1
112  55.88120421  036.80841307  55.88120573  036.80836627
111  55.88120421  036.80841307
114  55.88120421  036.80841307  55.88120573  036.80836627 1
120 Linear Feature 10
111  55.88120421  036.80841307 1
111  55.88116098  036.80840861
111  55.88115480  036.80840797
111  55.88114863  036.80840733 1
115  55.88110540  036.80840288
120 Linear Feature 6
112  55.88123340  036.80826174  55.88123230  036.80825986
111  55.88123340  036.80826174
112  55.88123340  036.80826174  55.88123133  036.80825820 25
112  55.88122702  036.80825161  55.88122484  036.80824840
111  55.88122702  036.80825161
112  55.88122702  036.80825161  55.88118140  036.80818442 25
112  55.88107191  036.80826734  55.88103018  036.80834446
111  55.88107191  036.80826734
112  55.88107191  036.80826734  55.88103184  036.80834139 24
112  55.88106457  036.80853385  55.88109947  036.80861221
111  55.88106457  036.80853385
112  55.88106457  036.80853385  55.88106776  036.80854100 25
112  55.88107506  036.80855436  55.88107886  036.80856087
111  55.88107506  036.80855436
112  55.88107506  036.80855436  55.88111757  036.80862703 25
112  55.88122768  036.80856352  55.88127182  036.80849748
111  55.88122768  036.80856352
112  55.88122768  036.80856352  55.88123075  036.80855893
112  55.88123655  036.80854876  55.88123939  036.80854351
111  55.88123655  036.80854876
112  55.88123655  036.80854876  55.88127922  036.80846991
112  55.88123662  036.80826747  55.88119434  036.80818930
111  55.88123662  036.80826747
114  55.88123662  036.80826747  55.88123558  036.80826553 25
120 Linear Feature 6
112  55.88114652  036.80861743  55.88112019  036.80861471
111  55.88114652  036.80861743
112  55.88114652  036.80861743  55.88112019  036.80861471 1
112  55.88109425  036.80870014  55.88109272  036.80874693
111  55.88109425  036.80870014
112  55.88109425  036.80870014  55.88109272  036.80874693 1
112  55.88114078  036.80879304  55.88116711  036.80879576
111  55.88114078  036.80879304
112  55.88114078  036.80879304  55.88116711  036.80879576 1
112  55.88119306  036.80871033  55.88119458  036.80866354
111  55.88119306  036.80871033
114  55.88119306  036.80871033  55.88119458  036.80866354 1
120 Linear Feature 10
111  55.88119306  036.80871033 1
111  55.88114983  036.80870587
111  55.88114365  036.80870523
111  55.88113748  036.80870460 1
115  55.88109425  036.80870014
120 Linear Feature 6
112  55.88122225  036.80855900  55.88122038  036.80855580
111  55.88122225  036.80855900
112  55.88122225  036.80855900  55.88122018  036.80855546 25
112  55.88121587  036.80854887  55.88121369  036.80854566
111  55.88121587  036.80854887
112  55.88121587  036.80854887  55.88117132  036.80848327 25
112  55.88106375  036.80855928  55.88102183  036.80863131
111  55.88106375  036.80855928
112  55.88106375  036.80855928  55.88106274  036.80856102 24
112  55.88106076  036.80856461  55.88105978  036.80856642
111  55.88106076  036.80856461
112  55.88106076  036.80856461  55.88102061  036.80863881 24
112  55.88105365  036.80883161  55.88108877  036.80890999
111  55.88105365  036.80883161
112  55.88105365  036.80883161  55.88105677  036.80883858 25
112  55.88106391  036.80885163  55.88106763  036.80885798
111  55.88106391  036.80885163
112  55.88106391  036.80885163  55.88110719  036.80892561 25
112  55.88121891  036.80885712  55.88126303  036.80878736
111  55.88121891  036.80885712
112  55.88121891  036.80885712  55.88122114  036.80885360
112  55.88122540  036.80884603  55.88122750  036.80884215
111  55.88122540  036.80884603
112  55.88122540  036.80884603  55.88126732  036.80876855
112  55.88122765  036.80856887  55.88118755  036.80849051
111  55.88122765  036.80856887
114  55.88122765  036.80856887  55.88122593  036.80856550 25
120 Linear Feature 6
112  55.88113537  036.80891740  55.88110904  036.80891469
111  55.88113537  036.80891740
112  55.88113537  036.80891740  55.88110904  036.80891469 1
112  55.88108310  036.80900011  55.88108157  036.80904691
111  55.88108310  036.80900011
112  55.88108310  036.80900011  55.88108157  036.80904691 1
112  55.88112963  036.80909302  55.88115596  036.80909573
111  55.88112963  036.80909302
112  55.88112963  036.80909302  55.88115596  036.80909573 1
112  55.88118191  036.80901031  55.88118343  036.80896351
111  55.88118191  036.80901031
114  55.88118191  036.80901031  55.88118343  036.80896351 1
120 Linear Feature 10
111  55.88118191  036.80901031 1
111  55.88113868  036.80900585
111  55.88113250  036.80900521
111  55.88112633  036.80900457 1
115  55.88108310  036.80900011
120 Linear Feature 6
112  55.88121110  036.80885898  55.88120851  036.80885455
111  55.88121110  036.80885898
112  55.88121110  036.80885898  55.88120903  036.80885543 25
112  55.88120472  036.80884885  55.88120254  036.80884563
111  55.88120472  036.80884885
112  55.88120472  036.80884885  55.88116020  036.80878327 25
112  55.88105266  036.80885914  55.88101074  036.80893106
111  55.88105266  036.80885914
112  55.88105266  036.80885914  55.88105163  036.80886092 24
112  55.88104961  036.80886458  55.88104861  036.80886643
111  55.88104961  036.80886458
112  55.88104961  036.80886458  55.88100943  036.80893883 24
112  55.88104256  036.80913173  55.88107776  036.80921011
111  55.88104256  036.80913173
112  55.88104256  036.80913173  55.88104567  036.80913865 25
112  55.88105276  036.80915160  55.88105645  036.80915791
111  55.88105276  036.80915160
112  55.88105276  036.80915160  55.88109677  036.80922683 25
112  55.88120997  036.80915351  55.88125401  036.80908014
111  55.88120997  036.80915351
112  55.88120997  036.80915351  55.88121143  036.80915109
112  55.88121425  036.80914600  55.88121565  036.80914342
111  55.88121425  036.80914600
112  55.88121425  036.80914600  55.88125549  036.80906980
112  55.88121845  036.80887275  55.88118031  036.80879431
111  55.88121845  036.80887275
114  55.88121845  036.80887275  55.88121614  036.80886801 25
120 Linear Feature 6
112  55.88112422  036.80921738  55.88109789  036.80921466
111  55.88112422  036.80921738
112  55.88112422  036.80921738  55.88109789  036.80921466 1
112  55.88107195  036.80930009  55.88107042  036.80934688
111  55.88107195  036.80930009
112  55.88107195  036.80930009  55.88107042  036.80934688 1
112  55.88111849  036.80939299  55.88114481  036.80939571
111  55.88111849  036.80939299
112  55.88111849  036.80939299  55.88114481  036.80939571 1
112  55.88117076  036.80931028  55.88117228  036.80926349
111  55.88117076  036.80931028
114  55.88117076  036.80931028  55.88117228  036.80926349 1
120 Linear Feature 10
111  55.88117076  036.80931028 1
111  55.88112753  036.80930582
111  55.88112135  036.80930518
111  55.88111518  036.80930455 1
115  55.88107195  036.80930009
120 Linear Feature 6
112  55.88119995  036.80915895  55.88119658  036.80915319
111  55.88119995  036.80915895
112  55.88119995  036.80915895  55.88119788  036.80915541 25
112  55.88119357  036.80914882  55.88119139  036.80914561
111  55.88119357  036.80914882
112  55.88119357  036.80914882  55.88114905  036.80908325 25
112  55.88104152  036.80915911  55.88099960  036.80923103
111  55.88104152  036.80915911
112  55.88104152  036.80915911  55.88104048  036.80916089 24
112  55.88103846  036.80916455  55.88103746  036.80916641
111  55.88103846  036.80916455
112  55.88103846  036.80916455  55.88099828  036.80923882 24
112  55.88103144  036.80943176  55.88106666  036.80951014
111  55.88103144  036.80943176
112  55.88103144  036.80943176  55.88103454  036.80943866 25
112  55.88104161  036.80945157  55.88104529  036.80945786
111  55.88104161  036.80945157
112  55.88104161  036.80945157  55.88108639  036.80952812 25
112  55.88120112  036.80944956  55.88124502  036.80937228
111  55.88120112  036.80944956
112  55.88120112  036.80944956  55.88120178  036.80944838
112  55.88120310  036.80944597  55.88120376  036.80944476
111  55.88120310  036.80944597
112  55.88120310  036.80944597  55.88124358  036.80937117
112  55.88120935  036.80917705  55.88117331  036.80909863
111  55.88120935  036.80917705
114  55.88120935  036.80917705  55.88120646  036.80917077 25
120 Linear Feature 6
112  55.88108355  036.81101430  55.88105674  036.81100769
111  55.88108355  036.81101430
112  55.88108355  036.81101430  55.88105674  036.81100769 1
112  55.88102628  036.81109158  55.88102257  036.81113937
111  55.88102628  036.81109158
112  55.88102628  036.81109158  55.88102257  036.81113937 1
112  55.88106963  036.81119367  55.88109644  036.81120028
111  55.88106963  036.81119367
112  55.88106963  036.81119367  55.88109644  036.81120028 1
112  55.88112689  036.81111639  55.88113060  036.81106860
111  55.88112689  036.81111639
114  55.88112689  036.81111639  55.88113060  036.81106860 1
120 Linear Feature 10
111  55.88112689  036.81111639 1
111  55.88108288  036.81110554
111  55.88107659  036.81110399
111  55.88107030  036.81110243 1
115  55.88102628  036.81109158
120 Linear Feature 6
112  55.88116370  036.81096536  55.88112075  036.81087901
111  55.88116370  036.81096536
112  55.88116370  036.81096536  55.88116174  036.81096142
112  55.88115610  036.81095134  55.88115402  036.81094773
111  55.88115610  036.81095134
112  55.88115610  036.81095134  55.88111252  036.81087577 25
112  55.88099824  036.81094764  55.88095202  036.81102071
111  55.88099824  036.81094764
112  55.88099824  036.81094764  55.88099697  036.81094965 25
112  55.88099452  036.81095379  55.88099330  036.81095587
111  55.88099452  036.81095379
112  55.88099452  036.81095379  55.88095536  036.81102120 24
112  55.88097444  036.81120836  55.88100090  036.81129001
111  55.88097444  036.81120836
112  55.88097444  036.81120836  55.88097833  036.81122036 25
112  55.88098830  036.81124261  55.88099366  036.81125338
111  55.88098830  036.81124261
112  55.88098830  036.81124261  55.88102916  036.81132477 25
112  55.88114653  036.81127088  55.88119485  036.81120583
111  55.88114653  036.81127088
